edad,acompanyantes,tipo_alojamiento,sol_playa,naturaleza_rural,cultural,deporte,gastronomia,estudios
63,amigos,hotel 4 estrellas,False,False,True,False,True,
75,amigos,hotel 5 estrellas,False,False,True,False,True,
60,pareja,hotel 4 estrellas,False,False,True,False,True,
67,pareja,hotel 5 estrellas,False,False,False,False,True,
61,amigos,hotel 5 estrellas,False,False,True,False,True,
64,pareja,hotel 5 estrellas,False,False,True,False,True,
45,amigos,hotel 4 estrellas,False,True,True,False,True,
47,amigos,hotel 4 estrellas,False,False,True,False,True,
61,pareja,hotel 4 estrellas,True,False,True,False,True,
61,amigos,hotel 5 estrellas,False,False,True,False,True,
56,pareja,hotel 5 estrellas,False,False,True,False,True,
66,pareja,hotel 5 estrellas,False,False,True,False,True,
52,amigos,hotel 5 estrellas,False,True,True,False,True,
69,pareja,apartamento / viviendas uso turístico,True,True,True,False,True,
54,amigos,hotel 4 estrellas,False,False,True,False,True,
70,amigos,hotel 5 estrellas,False,False,False,False,True,
63,amigos,apartamento / viviendas uso turístico,False,False,False,False,True,
81,pareja,apartamento / viviendas uso turístico,False,False,True,False,True,
70,pareja,hotel 4 estrellas,False,False,True,False,True,
41,unidad familiar,hotel 5 estrellas,False,True,True,False,True,
66,pareja,hotel 5 estrellas,False,False,True,False,True,
62,unidad familiar,hotel 4 estrellas,True,False,False,False,True,
71,pareja,hotel 5 estrellas,True,False,True,True,True,
68,pareja,hotel 5 estrellas,False,False,True,False,True,
73,pareja,hotel 4 estrellas,False,False,True,False,True,
59,pareja,hotel 4 estrellas,False,False,True,False,True,
50,pareja,hotel 4 estrellas,False,False,True,False,True,
66,pareja,hotel 5 estrellas,False,False,True,False,True,
64,unidad familiar,hotel 4 estrellas,False,False,True,False,True,
61,unidad familiar,hotel 4 estrellas,False,False,True,False,False,
75,pareja,hotel 5 estrellas,False,False,True,False,True,
67,pareja,apartamento / viviendas uso turístico,True,False,False,False,True,
81,pareja,hotel 5 estrellas,False,False,True,False,True,
81,pareja,hotel 5 estrellas,False,False,True,False,True,
52,pareja,hotel 5 estrellas,False,False,True,False,True,
56,amigos,hotel 5 estrellas,True,False,True,False,True,
77,amigos,apartamento / viviendas uso turístico,True,False,True,True,True,
70,amigos,hotel 4 estrellas,False,False,False,False,True,
51,pareja,hotel 5 estrellas,True,False,True,False,True,
64,pareja,hotel 4 estrellas,False,False,True,False,True,
59,unidad familiar,hotel 4 estrellas,True,False,True,False,True,
56,pareja,hotel 4 estrellas,False,True,True,False,True,
76,pareja,hotel 4 estrellas,True,False,True,False,True,
52,pareja,hotel 5 estrellas,False,False,True,False,True,
77,pareja,hotel 5 estrellas,True,False,True,False,True,
54,pareja,hotel 4 estrellas,False,False,True,False,True,
46,pareja,hotel 5 estrellas,False,False,True,False,True,
62,pareja,hotel 5 estrellas,False,False,True,True,True,
73,pareja,hotel 5 estrellas,False,True,True,False,True,
73,pareja,hotel 5 estrellas,False,False,True,True,True,
65,unidad familiar,hotel 5 estrellas,False,True,True,True,True,
70,pareja,hotel 5 estrellas,False,False,True,False,True,
71,pareja,hotel 5 estrellas,False,False,False,False,True,
82,pareja,hotel 5 estrellas,False,False,True,True,False,
56,amigos,hotel 4 estrellas,False,True,True,False,True,
67,pareja,hotel 5 estrellas,False,False,True,False,True,
68,amigos,apartamento / viviendas uso turístico,True,False,True,False,True,
74,pareja,hotel 5 estrellas,False,False,True,False,True,
76,amigos,hotel 4 estrellas,False,False,True,True,True,
77,pareja,hotel 4 estrellas,True,False,True,False,True,
63,pareja,hotel 5 estrellas,True,False,True,True,True,
82,pareja,hotel 5 estrellas,False,False,True,False,False,
61,pareja,hotel 4 estrellas,False,False,True,False,True,
66,pareja,hotel 5 estrellas,False,False,True,False,True,
62,amigos,hotel 5 estrellas,True,False,True,False,True,
55,amigos,hotel 4 estrellas,True,False,True,False,False,
54,pareja,hotel 5 estrellas,False,False,True,True,True,
67,unidad familiar,hotel 5 estrellas,True,False,True,False,True,
57,pareja,hotel 4 estrellas,True,True,True,False,True,
59,amigos,apartamento / viviendas uso turístico,False,False,True,False,True,
68,pareja,hotel 5 estrellas,False,False,True,False,True,
78,amigos,hotel 5 estrellas,False,False,False,False,True,
82,pareja,apartamento / viviendas uso turístico,False,False,True,False,True,
72,amigos,hotel 4 estrellas,False,False,True,False,True,
70,amigos,hotel 5 estrellas,False,False,True,True,True,
52,pareja,hotel 4 estrellas,False,False,True,False,True,
53,pareja,hotel 4 estrellas,False,False,True,False,True,
58,pareja,hotel 4 estrellas,False,False,True,False,True,
44,amigos,hotel 5 estrellas,False,False,True,False,True,
49,pareja,apartamento / viviendas uso turístico,False,False,True,False,True,
70,pareja,hotel 5 estrellas,False,False,True,False,True,
49,unidad familiar,hotel 4 estrellas,False,False,True,False,True,
59,pareja,hotel 5 estrellas,False,False,True,False,True,
47,amigos,hotel 5 estrellas,True,False,True,False,True,
59,pareja,hotel 5 estrellas,True,False,True,True,True,
73,pareja,hotel 4 estrellas,True,False,True,False,True,
66,amigos,hotel 5 estrellas,False,False,True,False,True,
54,amigos,apartamento / viviendas uso turístico,True,False,True,False,True,
65,amigos,hotel 4 estrellas,False,False,True,False,True,
69,pareja,hotel 5 estrellas,False,False,True,False,True,
73,pareja,hotel 4 estrellas,False,False,True,False,True,
